participant,location,recent_text,new_letter,iki
71,within word, science should aim to dsicover truth abo,u,58
71,before sentence,practical application or wealth creation.,a,2122
71,within word,n or wealth creation. As someone who curr,e,185
71,within word,ion. As someone who currently studies a v,i,120
71,before word, understand the need for science to go on,w,209
71,within word,eed for science to go on without an end g,o,98
71,before sentence,for science to go on without an end goal.,w,706
71,within word, to go on without an end goal. When scien,t,200
71,within word,us as a virus that did not cause signific,a,111
71,before word,at did not cause significant disease they,c,408
71,before word,ignificant disease they could have thrown,i,264
71,before word,ificant disease they could have thrown it,w,225
71,within word,e thrown it away and stoped conducting re,s,256
71,before sentence,way and stoped conducting reserach on it.,i,480
71,before sentence,d the virus and how it attached to cells.,i,366
71,within word,it attached to cells. In the end they eve,n,96
71,before word,to cells. In the end they even found that,i,834
71,within word, the end they even found that it killed c,a,104
71,before word,that it killed cancer cells and it is now,i,655
71,within word, cancer cells and it is now in clinical t,r,186
71,before sentence,r cells and it is now in clinical trials.,w,514
71,within word,ls and it is now in clinical trials. With,o,87
71,before word,desire to learn about this virus that did,n,175
71,before word, never would have found out that it could,b,167
71,within word,T,h,205
71,before word,Many,i,295
71,before word,Many ideas,a,593
71,before word,as and main theories in science come from,e,545
71,before word,hat people did just to learn or see if it,w,138
71,before sentence,ple did just to learn or see if it works.,d,1545
71,before word,e lab there have been multiple times that,i,223
71,within word,re have been multiple times that I did ex,p,86
71,within word,iple times that I did experiments just be,c,252
71,before sentence, to see if I could get something to work.,t,505
71,before sentence,o create something that could make money.,i,897
71,within word, something that could make money. If mone,y,142
71,before word,"eason to do science, there would be a lot",l,561
71,before sentence,a lot less science going on in the world.,a,3689
71,within word, less science going on in the world. Abou,t,104
71,before sentence,ts that don't match the expected outcome.,t,697
71,before word,at don't match the expected outcome. This,w,807
71,before word,al if science was only conducted in order,t,112
71,within word,Although it is ni,c,136
71,within word,ice when the outcome of science does resu,l,183
71,before word,e when the outcome of science does result,i,212
71,within word," an item that is profitable, it is not re",a,197
71,within word,"hat is profitable, it is not reasonable t",o,69
71,before sentence,onduct studies with that outcome in mind.,r,2912
71,within word,outcome in mind. Results are sometimes al,t,151
71,before word,esults are sometimes altered in labs that,p,240
71,within word,altered in labs that push productivity an,d,145
71,within word,ered in labs that push productivity and p,u,160
71,within word,at push productivity and publishing paper,s,144
71,before sentence, push productivity and publishing papers.,i,817
71,within word,y and publishing papers. If money was als,o,79
71,before word,If money was also a player there could be,m,209
71,before word,also a player there could be more studies,t,142
71,before word,tudies that are altered just to allow the,p,647
71,before word, are altered just to allow the authors to,g,255
71,before sentence, just to allow the authors to gain money.,m,517
71,before sentence,mpanies that have a stand in the results.,o,751
71,before word, a stand in the results. Often the public,t,990
71,before word, in the results. Often the public sees it,a,305
71,before word,he results. Often the public sees outside,r,3939
71,before word, treatments as more trust worthy than the,o,295
71,before word, trust worthy than a company looking into,t,377
71,before sentence, company looking into their own products.,t,1376
71,within word,ts. This makes sense as the company is mo,r,129
71,before word,es sense as the company is more likely to,o,201
71,within word,"ake their product look favorable, while o",u,80
71,within word," product look favorable, while outside re",s,425
71,before word,Research,t,2031
71,within word,Research that is conduct,e,156
71,before word,hat is conducted for the sake of learning,m,161
71,within word,is conducted for the sake of learning mor,e,86
71,before word,cific processes allows for creativity and,e,392
71,within word,s for creativity and eventual monitary ou,t,154
71,before sentence,creativity and eventual monitary outcome.,i,6435
71,within word,d eventual monitary outcome. It also allo,w,210
71,before word,e. Learning how different upbringings and,c,425
71,within word,rning how different upbringings and child,h,435
71,before word, upbringings and childhood tramas affects,t,1912
71,before word,ood tramas affects the type of job people,e,182
71,within word,ype of job people end up getting and wher,e,119
71,within word,"f job people end up getting, aids everyon",e,112
71,before word,ids everyone in the long run by giving us,i,200
71,within word,veryone in the long run by giving us info,r,610
71,before sentence,mation on how to prevent certin outcomes.,i,5720
71,before word, used to be thought to be normal to spank,c,313
71,within word," spank children as a punishment, but as m",o,70
71,before word,"ank children as a punishment, but as more",r,233
71,before word,"t as more reserach is conducted, it seems",t,103
71,within word,"more reserach is conducted, it seems to n",e,96
71,before word,"rach is conducted, it seems to negatively",a,737
71,within word,gatively affect their outcome when they a,r,104
71,before sentence,ffect their outcome when they are adults.,i,530
71,within word,"e authors or researchers money, it will a",l,112
71,before word,rents to understand how their actions can,a,209
71,before word,heir actions can affect their children in,a,240
71,before sentence,s can affect their children in adulthood.,i,2289
71,before word,an affect their children in adulthood. In,t,144
71,within word, children in adulthood. In the end resear,c,249
71,before word,hildren in adulthood. In the end research,c,264
71,within word,Over,a,174
71,before word,onducted for the sake of learning instead,o,130
71,before word,the sake of learning instead of greed and,p,576
71,before sentence,ad of greed and potential monetary value.,t,1056
71,before word,ntial monetary value. This will allow for,m,193
71,before word, monetary value. This will allow for more,c,185
71,before word, value. This will allow for more creative,r,256
71,within word,for more creative research to be conducte,d,188
71,within word,rch to be conducted and will expand our k,n,64
71,before sentence,ucted and will expand our knowledge base.,w,1704
71,within word,ted and will expand our knowledge base. W,i,1185
71,within word,. If research was soley conducted for mon,i,280
71,within word,earch was soley conducted for monetary va,u,424
71,before word,"h was soley conducted for monetary vaule,",t,153
71,before word,"onducted for monetary vaule, there likely",w,105
71,within word,ikely would be less of it and only experi,m,256
71,within word,d be less of it and only experiments know,n,111
71,before sentence, known to work would continue to be done.,t,3137
71,within word,to discoveries that would be impossible w,i,167
137,within word,Climate Cha,n,127
137,before word,Climate Change has been in the,n,145
137,within word,"ernet, and yet still today we haven't see",n,131
137,within word,Instea,d,88
137,within word,Instead o,f,94
137,before sentence,ly switch to all green sources of energy.,t,3423
137,before sentence,ly switch to all green sources of energy.,t,255
137,before word,why I believe that slowly introducing and,c,1880
137,before word,why I believe that slowly introducing and,w,136
137,within word,elieve that slowly introducing and workin,g,72
137,within word,ng on creating new green technologies sho,u,96
137,within word,g on creating new green technologies shou,l,168
137,before sentence, our efforts to avert the climate crisis.,t,1238
137,within word,ur efforts to avert the climate crisis. T,h,471
137,within word,een sources of energy. That is why I agre,e,121
137,before word,ch is best is due to our current economic,s,359
137,before sentence,st is due to our current economic system.,c,1321
137,within word,ur current economic system. Companies spe,n,127
137,before word, current economic system. Companies spend,a,207
137,before word,economic system. Companies spend a lot of,m,201
137,before word,f money lobbying for fossil fuels because,t,614
137,before sentence,ossil fuels because they make them money.,i,280
137,within word,at is not only green but better than foss,i,142
137,within word,"but better than fossil fuels, companies w",o,71
137,within word,"l fuels, companies would ditch gas and oi",l,283
137,before sentence,ld ditch gas and oil as fast as possible.,c,399
137,before word, possible. Currently we have technologies,b,519
137,within word,ssible. Currently we have technologies be,i,145
137,before sentence, our efforts to avert the climate crisis.,h,399
137,before sentence, our efforts to avert the climate crisis.,h,502
137,before word,ert the climate crisis. However I believe,i,233
137,within word,ut back on usage even if it isn't up to w,h,440
137,before word, usage even if it isn't up to what can be,h,769
137,before word,ge even if it isn't up to what can be had,w,145
137,before word,proach to averting climate change is that,c,1351
137,within word,climate change is that current energies m,a,96
137,before sentence, that current energies may not be enough.,w,320
137,within word,t current energies may not be enough. Whi,l,187
137,within word," advancements in many areas, like in elec",t,223
137,before word,"n electric cars, the industry and systems",i,232
137,before word,"c cars, the industry and systems in place",c,708
137,before sentence,ms in place still majorly favor gas cars.,e,431
137,within word,ace still majorly favor gas cars. Electri,c,199
137,within word, majorly favor gas cars. Electric cars ne,e,154
137,within word,. Electric cars need to be able to show t,h,130
137,before word,ars need to be able to show that they are,c,653
137,before sentence,y superior in order to be widely adopted.,t,498
137,before word,o be widely adopted. The public would not,b,177
137,before word, adopted. The public would not be willing,t,928
137,before sentence,lower quality of life for climate change.,i,417
137,before sentence, people can't afford time to act towards.,w,670
137,within word,act towards. Another example would be sol,a,64
137,before sentence,s. Another example would be solar panels.,t,1634
137,before sentence,s. Another example would be solar panels.,t,256
137,within word,ld be solar panels. Trends show them beco,m,71
137,before word,e solar panels. Trends show them becoming,i,449
137,before word,m becoming increasingly popular and while,s,128
137,within word,ar and while many people have adopted the,m,105
137,within word,"y people have adopted them, they still ha",v,145
137,within word,ire maintence and cleaning to make most u,s,110
137,before sentence,intence and cleaning to make most use of.,s,352
137,within word,ce and cleaning to make most use of. Sola,r,119
137,before word,e and cleaning to make most use of. Solar,p,145
137,before word,lar panels also are not an assured return,o,226
137,before sentence, are not an assured return on investment.,t,291
137,before word,tment. They can get pricey and the energy,y,1964
137,before word,y and the energy they produce can vary as,s,531
137,before word, as some places or homes don't get enough,d,352
137,before sentence,r homes don't get enough direct sunlight.,a,774
137,within word,make green energy superior for the user w,o,120
137,before word, green energy superior for the user would,s,362
137,within word,ould surely make them more popular and th,e,128
137,within word,ake them more popular and therefore reduc,e,206
137,within word,"Lastly, the",r,95
137,before word,"Lastly, there are some things I",d,226
137,before sentence, things I disagree on with this approach.,w,1113
137,before sentence, things I disagree on with this approach.,a,288
137,before word,"th this approach. As I previously stated,",i,465
137,before word," this approach. As I previously stated, I",o,435
137,before word,"usly stated, While I do agree and believe",t,1624
137,within word,"y stated, While I do agree and believe th",a,62
137,within word,to producing superior green energy source,s,167
137,within word,ducing superior green energy sources woul,d,106
137,within word,ing superior green energy sources would c,e,192
137,within word,superior green energy sources would certa,i,118
137,before word,rior green energy sources would certainly,e,1809
137,before sentence,on of these technologies is no guarantee.,c,528
137,within word,of these technologies is no guarantee. Cl,i,217
137,within word,ntee. Climate change won't stop just beca,u,138
137,before word,e. Climate change won't stop just because,f,1146
137,within word,mate change won't stop just because fusio,n,234
137,within word,e change won't stop just because fusion t,e,150
137,before word,won't stop just because fusion technology,n,233
137,before sentence,on technology needs 10+ years to develop.,t,375
137,before word, develop. This is why I think that effort,s,425
137,within word,t into maintaining and replacing fossil f,u,121
137,within word,aining and replacing fossil fuel usage wi,t,117
137,before word,ning and replacing fossil fuel usage with,n,3623
137,within word,l fuel usage with Nuclear Fission reactor,s,216
137,before sentence,fuel usage with Nuclear Fission reactors.,s,1862
137,before word,ar Fission reactors. Since accidents like,t,1240
137,within word,dents like three mile island and Chernoby,l,211
137,before word,"nts like three mile island and Chernobyl,",n,4569
137,before sentence,hnology gets a bad rap in the public eye.,h,1262
137,before word,ye. However it is one of the best ways in,w,130
137,before sentence,"fuels, specifically coal and natural gas.",t,248
137,before word,"machinery would be harder to develop, but",w,717
137,within word,"ery would be harder to develop, but we ca",n,128
137,before word,onal machinery would be harder to develop,g,184
137,before word,e efforts to power our electric grid with,a,179
137,before word,r electric grid with already existing and,s,336
137,before sentence,existing and established nuclear science.,a,496
137,before word,d established nuclear science. Apart from,s,378
137,before word,"eas like jobs for coal miners, the impact",o,137
137,before word,", the impact on the public would be a lot",s,154
137,before word,on the public would be a lot smaller than,f,289
137,before word,er than if we were to outlaw all gas cars,o,183
137,within word,In concl,u,168
137,within word,logies should be the large focus of our e,f,135
137,within word,s should be the large focus of our effort,s,270
137,before word,bts about the time schedule it would take,t,191
137,before sentence,nds better than the current technologies.,i,423
137,before word,eplacing the worst polluting technologies,a,224
137,within word,lluting technologies as well as developin,g,73
137,before word,"g alternatives, as change needs to happen",s,381
137,before word,change needs to happen sooner rather than,l,274
137,within word,nge needs to happen sooner rather than la,t,184
135,before word,Science is a highly used resource that,s,409
135,before word,nce is a highly used resource that should,b,202
135,before word,should be taken into serious considertion,f,95
135,within word,taken into serious considertion for almos,t,115
135,within word,hing we have knowledge about or care to h,a,70
135,before sentence,ge about or care to have knowledge about.,t,5238
135,before word,ience should try to aim to discover these,u,407
135,before word,ould try to aim to discover these unkowns,a,127
135,before word,cience we would not know things about the,w,135
135,within word,e we would not know things about the worl,d,131
135,before sentence,nnovate and make our world more advanced.,o,9058
135,within word,nd make our world more advanced. One of t,h,94
135,before word,he more obvious discoveries that comes to,m,343
135,within word,ries that comes to mind when thinking abo,u,128
135,within word,ies that comes to mind when thinking abou,t,145
135,before word, mind when thinking about discovering the,t,250
135,before word,hinking about discovering the truth about,t,88
135,before word,ing about discovering the truth about the,w,2174
135,before word,e scientific discovery and knowledge that,t,176
135,within word,scovery and knowledge that the world is r,o,119
135,before sentence,ry and knowledge that the world is round.,w,3823
135,before word,d is round. If we would not have took the,t,213
135,within word,is round. If we would not have took the t,i,124
135,within word, round. If we would not have took the tim,e,118
135,before word,ould not have took the time and resources,t,161
135,before word,e took the time and resources to discover,t,120
135,within word,we would be living in a very different wo,r,137
135,before sentence,ould be living in a very different world.,t,2778
135,within word,ent world. This would lead to people thin,k,116
135,before word, we may have discovered everything we can,f,105
135,before sentence,y have discovered everything we can find.,w,1152
135,before word,ything we can find. While there may still,b,511
135,before word,ing we can find. While there may still be,p,398
135,within word,may still be places out there that we hav,e,232
135,before word,n't discovered we still have used science,t,145
135,before word, discovered we still have used science to,p,375
135,before word,Science,h,200
135,before word,en able to discover things that have been,a,103
135,before word,have been able to unlock many more things,w,158
135,before word,en able to unlock many more things within,o,216
135,before sentence,unlock many more things within our world.,d,271
135,within word,scoveries people have been able to innova,t,254
135,within word,nnovate based on those discoveries in ord,e,215
135,before sentence,in order to improve the world we live in.,b,11721
135,before word,ive in. Being more knowledgible on things,a,488
135,within word,d can lead to knowing how to solve more i,s,104
135,within word, world can lead to knowing how to solve t,h,153
135,before word,knowing how to solve the issues our world,e,182
135,within word,w to solve the issues our world endures i,n,127
135,within word,olve the issues our world endures in orde,r,122
135,within word,e the issues our world endures in order t,o,80
135,within word,orld endures in order to improve our stat,u,195
135,within word,dures in order to improve our status of l,i,144
135,before sentence,in order to improve our status of living.,t,25904
135,within word,status of living. If we simply did not st,u,182
135,within word,s of living. If we simply did not study t,h,114
135,before word,ply did not study the sciences behind the,t,145
135,before word, happening or why/how these things happen,t,151
135,before word,r why/how these things happen there would,b,170
135,within word,to the development of the world we live i,n,162
135,before sentence, the development of the world we live in.,o,3976
135,within word,nt of the world we live in. Every inventi,o,168
135,before word, of the world we live in. Every invention,h,191
135,before word,the world we live in. Every invention has,b,199
135,before word,ion has been based on science and what we,k,423
135,before word, science and what we know about the world,a,114
135,before word,we know about the world and how things in,t,139
135,before sentence, world and how things in this world work.,t,25809
135,before word,but I don't believe the science has to be,r,384
135,before word,lated around improving wealth or anything,r,1953
135,before sentence,lth or anything related to wealth at all.,t,696
135,within word,d to wealth at all. These things may impr,o,98
135,within word,prove wealth but they also improve our wa,y,167
135,before sentence, but they also improve our way of living.,t,2733
135,before word,Science should be solely focused on,f,5490
135,before word,e should be solely focused on finding the,s,384
135,within word,olely focused on finding the secrets of t,h,70
135,before word,ely focused on finding the secrets of the,w,135
135,within word,he secrets of the world with no concern t,o,112
135,within word,ld with no concern to practical aplicatio,n,223
135,within word,ld with no concern to practical applicati,o,128
135,before sentence,practical application or wealth creation.,f,5369
135,before sentence,practical application or wealth creation.,f,672
135,within word,al application or wealth creation. Findin,g,122
135,before word, or wealth creation. Finding the truth of,o,296
135,within word,h creation. Finding the truth of our worl,d,216
135,before sentence,h of our world can help us in the future.,k,287
135,within word, our world can help us in the future. Kno,w,86
135,within word,ld can help us in the future. Knowing wha,t,158
135,before word,d can help us in the future. Knowing what,i,201
135,within word,future. Knowing what is out there and wha,t,224
135,within word,wing what is out there and what affects o,u,137
135,within word,at affects our world can help our lives i,n,200
135,within word,ives in many more ways than just practica,l,175
135,before sentence,practical application or wealth creation.,j,1022
135,before word,eation. Just having the knowledge of what,s,136
135,before sentence,e of what surrounds us should be a known.,t,417
135,before word,what surrounds us should be a known. This,c,123
135,within word,at surrounds us should be a known. This c,a,186
135,within word,at surrounds us should be a known. This s,c,192
135,within word,us should be a known. This scientific kno,w,186
135,before word,. This scientific knowledge could lead to,a,271
135,within word,ople understanding and being in unison ab,o,102
135,within word,ding and being in unison about what the f,a,154
135,within word,in unison about what the facts of our wor,l,378
135,before sentence,on about what the facts of our world are.,i,199
135,before word,he facts of our world are. I would rather,l,504
135,within word, I would rather live knowing the facts ra,t,217
135,within word,ther live knowing the facts rather than j,u,191
135,before word,ts rather than just assuming things about,t,177
135,before word,suming things about the world that I live,i,288
135,before sentence,ns and thruth about the world we live in.,t,2772
135,before word, the world we live in. Aiming to discover,t,88
135,before word,ming to discover the truth can lead to an,a,183
135,within word,"truth can lead to an advanced world, glob",a,200
135,within word,"world, global understanding and unison, a",s,198
135,within word,", global understanding and unison, as wel",l,160
135,before word,he truth can lead to an advanced world as,w,154
135,before word,uth can lead to an advanced world as well,a,172
126,within word,im that science should aim to discover tr,u,95
126,before word,"ruth about the world, without concern for",p,145
126,before word,hout concern for practical application or,e,120
126,within word,ut concern for practical application or w,e,113
126,within word, for practical application or wealth crea,t,98
126,before word,I am,n,169
126,before word,I would,n,105
126,before sentence,I would not consider myself a scientist.,i,199
126,before sentence,ng over spending extensive time in a lab.,i,145
126,within word,ending extensive time in a lab. I even wo,u,120
126,before sentence,ng over spending extensive time in a lab.,t,191
126,before word,er spending extensive time in a lab. That,t,87
126,before word,ending extensive time in a lab. That type,o,64
126,within word,ensive time in a lab. That type of critic,a,94
126,before word, a lab. That type of critical thinking is,n,472
126,before word,"cal thinking is not my area of expertise,",n,103
126,before word,"nking is not my area of expertise, nor my",p,1128
126,before sentence," expertise, nor my peak area of interest.",h,8784
126,before word,"peak area of interest. Because of this, I",a,136
126,before word,"ause of this, I agree that science should",a,64
126,within word,I agree that a main focus of science shou,l,110
126,before word,us of science should be to discover truth,a,210
126,within word,f science should be to discover truth abo,u,113
126,before sentence,uld be to discover truth about the world.,b,9600
126,before sentence," expertise, nor my peak area of interest.",i,2306
126,within word,eak area of interest. I don't have any sp,e,303
126,before word,erest. I don't have any specific areas of,s,123
126,before word,hat I can talk about for longer than five,m,146
126,before word,"than five minutes, even if someone who is",i,138
126,within word,n those things is the other conversationa,l,77
126,before word,"However, all of that being",s,97
126,before sentence,d also disagree with the above statement.,s,698
126,before word,tement. Science not only allows for truth,t,109
126,within word,"be found in various areas of life, but on",c,95
126,before word,"ious areas of life, but once the truth is",f,154
126,before sentence,uld be to discover truth about the world.,t,25690
126,before word,rld. There are so many unknowns about the,w,113
126,before word,"wns about the world in which we live, and",e,112
126,before sentence,d even more theories about said unknowns.,f,233
126,before word,ountless theories about how the earth was,c,318
126,before sentence,theories about how the earth was created.,i,144
126,before word,"ve my own foundations for my beliefs, and",t,145
126,before sentence, based on their own personal convictions.,i,287
126,before word,rsonal convictions. I believe that I have,p,112
126,before word,therefore I believe in one particular way,t,94
126,before sentence,articular way that the earth was created.,b,168
126,within word," the earth was created. But, scientists a",l,114
126,before word,"reated. But, scientists also believe that",t,79
126,before sentence, for various methods of earth's creation.,f,1688
