participant,location,recent_text,new_letter,iki
126,within word,or various methods of earth's creation. F,u,226
126,before sentence, not yet visited the bottom of the ocean.,w,447
126,within word,et visited the bottom of the ocean. We ha,v,129
126,before sentence,or explored the majority of its vastness.,f,27854
126,within word, Finding truth about what lies in the dea,p,145
126,within word,n would be a massive accomplishment for a,l,161
126,before word," accomplishment for all of mankind, and I",b,376
126,within word,"omplishment for all of mankind, and I bel",i,55
126,within word,"r all of mankind, and I believe that find",i,166
126,before sentence,ng such information should be a priority.,i,175
126,within word,the depths of the ocean should be done fo,r,114
126,within word,"done for wealth gain, and I don't think t",h,90
126,within word,"n, and I don't think that at first it sho",u,119
126,before sentence,should be done for practical application.,t,550
126,within word,practical application. There can be pract,i,52
126,within word,"cations later, but first and foremost sho",u,112
126,before word,remost should be the discover of truth in,w,153
126,before sentence," is found, it can be practically applied.",f,11160
126,before word,"e practically applied. For example, there",a,138
126,within word,"lly applied. For example, there are hundr",e,88
126,before word,entists across the globe searching for he,c,169
126,within word,sts across the globe searching for the cu,r,104
126,within word,across the globe searching for the cure f,o,86
126,before sentence, globe searching for the cure for cancer.,i,439
126,within word,ot for me to determine whether they're so,l,186
126,before sentence,'re solely doing this for financial gain.,i,135
126,within word,re solely doing this for financial gain--,i,648
126,within word, this for financial gain--I'd hope that h,e,186
126,within word, for financial gain--I'd hope that they a,r,144
126,before sentence,inancial gain--I'd hope that they aren't!,h,1160
126,within word,"ope that they aren't! However, I'm not na",i,150
126,within word,ourse it is known that whoever comes up w,i,70
126,before sentence,l become wealthier than they were before.,i,368
126,within word,than they were before. Innovations in sci,e,159
126,before word,before. Innovations in science often come,w,103
126,before sentence,"th a reward, often in the monetary sense.",t,5274
126,before sentence,That is beside the point.,i,12256
126,within word,hat is beside the point. If scientists we,r,129
126,before word,ide the point. If scientists were to find,t,114
126,within word,uld be selfish and unwise to do nothing w,i,72
126,before sentence,selfish and unwise to do nothing with it.,s,277
126,before sentence,d cause an absolute uproar among society.,s,14561
126,before word,"use an absolute uproar among society. So,",o,92
126,before word,"n absolute uproar among society. So, once",t,105
126,before word,"solute uproar among society. So, once the",t,104
126,within word,"In these terms, it might make se",n,240
126,before word,"these terms, it might make sense to argue",t,72
126,within word,ould be aiming to discover new things wit,h,111
126,before word,be aiming to discover new things with the,m,119
126,before word,"So, once the truth is found, it should be",t,385
126,within word,"uth is found, it should be the foremost a",c,137
126,before word,d be the foremost action that it would be,a,96
126,within word,ould be applied to finding a practical ap,p,126
126,within word,t would hopefully benefit that live sof t,e,120
126,before sentence,practical application or wealth creation.,w,244
126,before word, argued that finding the truth about thee,w,232
126,within word," the foremost need, and it could be aruge",d,199
126,before word,"oremost need, and it could be argued that",p,1281
126,within word,"need, and it could be argued that practic",a,80
126,before word,rgued that practically applying the truth,f,213
126,before sentence," you love and the money will come later.""",t,210
126,before word,"he money will come later."" This is a case",i,115
126,before sentence,e in which that statement is troublesome.,i,280
126,before word, truly loves and lives for being in a lab,a,79
126,before word,"rticipating in research, then they should",i,1440
126,before sentence,n they should indeed make that their job.,n,2960
126,before sentence,st for the monetary reward that may come.,i,911
126,within word,"come. So, while a scientist should love w",h,95
126,before sentence,ey should never be the primary motivator.,i,1641
126,within word, never be the primary motivator. If a per,n,216
126,within word,be the primary motivator. If a person wer,e,101
126,before word,edical school just because of the massive,s,128
126,before word,ool just because of the massive salary of,a,98
126,before sentence,in their field because they lack passion.,a,695
126,before word,ause they lack passion. All of that being,s,592
126,within word,at being said is to come to the conclusio,n,130
126,within word,"never be solely driven by money, but shou",l,113
126,before sentence,"truth, and the desire to apply the truth.",f,78
126,before sentence,"truth, and the desire to apply the truth.",f,303
126,before word,I would argue that both discovering truth,a,72
126,within word, that both discovering truth and practica,l,144
126,within word,"ould be driving forces of science, and de",p,199
126,before word,", either could be more important than the",o,89
126,before sentence,r could be more important than the other.,b,393
126,before sentence,r could be more important than the other.,b,272
126,within word,"he other. But, either way, money should n",e,80
126,before sentence,ld never be the driving force of science.,f,207
126,within word,"ns, I both agree and disagree with the st",a,130
126,before word,that science should aim to discover truth,a,86
133,before word,m that science should aim to discover the,t,419
133,before word, science should aim to discover the truth,a,191
133,within word,e truth about the world without any conce,r,191
133,before sentence, pratical application or wealth creation.,o,3642
133,within word, application or wealth creation. One of t,h,112
133,within word,e reasons that I do not agree with that s,t,929
133,within word,t statement is because we need science ex,p,191
133,within word,tatement is because we need science exper,i,128
133,before sentence,ost of the things we do on a daily basis.,n,399
133,before sentence,ost of the things we do on a daily basis.,a,752
133,before word, do on a daily basis. Another reason I do,n,321
133,before word,support that claim is because science for,t,193
133,before word,laim is because science for the most part,i,368
133,before word,cience for the most part is observational,a,164
133,before word, observations many claims can't be backed,u,418
133,before sentence, claims can't be supported with evidence.,t,342
133,within word,can't be supported with evidence. The fin,a,113
133,before word,The,f,349
133,before word,The first reason I,d,143
133,within word,The first reason I do n,o,167
133,before word,should discover the truth about the world,w,536
133,within word,concern for practical application or weal,t,111
133,within word,cal application or wealth creation is bec,u,128
133,before word,tion or wealth creation is becuase we use,d,1417
133,within word,creation is becuase we use science on a d,a,137
133,before sentence, becuase we use science on a daily basis.,t,1695
133,before word,ly basis. To explain my reasoning further,w,1127
133,before word,e science every single day to explain how,a,182
133,before sentence,plain how and why we do practical things.,m,1301
133,before word,t experiments are geared towards figuring,o,370
133,before word,periments are geared towards figuring otu,h,265
133,before word,red towards figuring out how or why we do,t,127
133,before sentence,ow or why we do activities the way we do.,f,406
133,within word,something we need to survive we use scien,c,119
133,within word,nce to know what temperature to heat some,t,216
133,before word,e to know what temperature to heat a dish,u,191
133,before sentence, to heat a dish up at so its safe to eat.,i,1266
133,before sentence,ingredients to have the perfect reaction.,i,457
133,within word,s to have the perfect reaction. If we can,c,167
133,within word,ncern for practical application in experi,e,184
133,before word,lication in experiments we would lose out,o,226
133,before word,n experiments we would lose out on future,k,378
133,within word,The second rea,s,992
133,within word,bout the world without concern for practi,c,200
133,before word,"h creation is because of how many experi,",e,95
133,before sentence, claims can't be supported with evidence.,o,552
133,within word,the statement is because sometimes that h,a,104
133,within word,because sometimes that has to be neccessa,r,255
133,before word,se sometimes that has to be neccessary in,o,200
133,within word,metimes that has to be neccessary in orde,r,144
133,before word, order for an experiment to be successful,a,211
133,before sentence,f how many experiments are observational.,o,22249
133,within word,eriments involve some type of observation,a,110
133,within word,"servational properties, but some are sole",y,231
133,within word," properties, but some are primarly oberva",t,302
133,before sentence,"ties, but some are primarly obervational.",c,7479
133,within word,r example use a lot of observation of ind,i,106
133,before word,se a lot of observation of individuals to,c,176
133,within word, a lot of observation of individuals to t,r,271
133,before word, observation of individuals to test their,h,618
133,within word,ervation of individuals to test their hyp,o,112
133,before sentence, of individuals to test their hypothesis.,t,1800
133,before word,o test their hypothesis. These behavioral,s,400
133,within word,oral studies are also very important to t,h,119
133,before word,ow many experiments are observational and,h,870
133,within word,experiments are observational and how the,y,86
133,before sentence,h each other and perform our daily tasks.,t,5190
133,within word,each other and perform our daily tasks. T,h,186
133,before word,r daily tasks. These experiments can help,u,305
133,before word,nstructed the social theories we have and,h,513
133,within word,ories we have and how we can shape the fu,t,184
133,before word,Even,t,169
133,within word,Even though I do not fully belie,v,207
133,before word,Even though I do not fully believe we,s,203
133,before word,elieve we should discover the truth about,t,79
133,within word,d discover the truth about the world with,o,192
133,within word,h about the world without conver for prac,t,239
133,before word,practical application and wealth creation,t,201
133,before word,cal application and wealth creation there,i,202
133,before word,part of me that agrees with the statement,t,265
133,before sentence,s with the statement to a certain extent.,w,4710
133,within word,ent. Without discoveries that disregard p,r,354
133,before word,ries that disregard practical application,a,95
133,before word, that disregard practical application and,w,152
133,before word,lication and wealth we probably would not,b,167
133,before sentence,ormed about certain topics as we are now.,i,1913
133,within word,tain topics as we are now. I do believe t,h,104
133,before word,opics as we are now. I do believe that we,s,194
133,within word," are discovering new things, but it doesn",t,114
133,within word,"ering new things, but it doesn't always n",e,184
133,before word,"ngs, but it doesn't always need to be the",k,568
133,before word,ed to be the key focus and sometimes it's,e,288
133,before word,In conclusion I do,n,200
133,within word,clusion I disagree with the statement tha,t,224
133,within word, should discover the truth about the worl,d,185
133,within word,r the truth about the world without conce,r,275
133,before sentence,on and wealth creation for the most part.,t,2279
133,within word,h creation for the most part. The main re,a,656
133,before word,nd wealth creation for the most part. The,f,232
133,before word, much in our daily lives that it would be,i,352
133,within word,ould be impractical to have discoveries t,h,95
133,before word,ctical to have discoveries that disregard,p,2231
133,within word, discoveries that disregard practical app,l,186
133,before word,ies that disregard practical applicationa,d,81
133,before sentence,ractical application and wealth creation.,t,680
133,within word,application and wealth creation. The seco,n,199
133,before word,pplication and wealth creation. The final,r,416
133,before word,reation. The final reason I disagree with,t,1482
133,before word,on. The final reason I disagree with that,s,270
133,within word,on I disagree with that statement is beca,u,88
133,within word, discoveries that use observation and pra,c,247
133,within word,coveries that use observation and practic,a,161
133,before sentence, much knowledge and depth to our society.,t,672
133,before sentence, much knowledge and depth to our society.,f,307
133,within word,ledge and depth to our society. Finally t,h,70
133,before word,on I agree with the statment to a certain,d,160
133,within word,tain degree is because sometimes we can m,a,155
133,within word,ause sometimes we can make a discovery th,a,129
133,before word, practical applications as the sole focus,t,288
133,within word,actical applications as the sole focus th,a,103
150,within word,While man,y,184
150,before word,While many people believe,t,281
150,before word,lieve that green energy is the way of the,f,768
150,before word,hat green energy is the way of the future,a,152
150,within word,rgy is the way of the future and to an ex,t,376
150,before sentence,y of the future and to an extent I agree.,b,2376
150,before word,gree. Burning fossil fuels has been shown,t,256
150,before word,g fossil fuels has been shown to do a lot,o,328
150,within word,been shown to do a lot of damage to our p,l,64
150,before word,fossil fuels is doing plenty of damage to,o,417
150,before sentence, is doing plenty of damage to our planet.,i,2720
150,before sentence,net. I mostly disagree with the solution.,m,368
150,before word,y disagree with the solution. Many people,w,512
150,before sentence,r and wind but the real answer is simple.,n,409
150,within word,As a per,s,209
150,before sentence,d but the real answer is simple: nuclear.,n,360
150,within word,ut the real answer is simple: nuclear. Nu,c,112
150,before word,wer is simple: nuclear. Nuclear energy is,b,488
150,within word, nuclear. Nuclear energy is by far the mo,s,144
150,before word,the real answer is simple: nuclear. While,n,904
150,before word,"e nuclear energy has its downsides, it is",a,185
150,before sentence,tate and say that we love nuclear energy.,i,3272
150,within word, energy. Illinois is the state with the l,a,183
150,before word,is the state with the largest adoption of,n,471
150,within word,"wer, providing more than 70% of its elect",r,840
150,before sentence,roviding more than 70% of its electricty.,w,6808
150,before word,f its electricty. With more than 8 active,r,504
150,before word,"ith more than 8 active reactors, Illinois",p,279
150,before word,"actors, Illinois produces the most energy",f,144
150,within word,roduces the most energy from nuclear powe,r,89
150,before sentence,duces the most energy from nuclear power.,n,5096
150,before word,er. Nuclear energy works by either fusing,o,1024
150,within word, nuclear power. Nuclear energy works by f,u,167
150,within word,s at an atom and causing a nuclear fussio,n,128
150,before sentence,at an atom and causing a nuclear fussion.,t,424
150,before sentence,sing a lot of energy in the form of heat.,t,351
150,within word,n used to create steam which in turn rota,t,88
150,before sentence,te steam which in turn rotates a turbine.,t,384
150,before sentence,rly is fairly safe despite what many say.,t,600
150,within word,ge clouds that come out of the cooling to,w,297
150,within word,at come out of the cooling towers are act,u,120
150,within word,ut of the cooling towers are actually jus,t,152
150,before sentence,"ng towers are actually just that, clouds.",t,280
150,before word,Nuclear,d,657
150,within word,rbine. This whole process is actually ver,y,407
150,within word,ne. This whole process is actually very s,i,56
150,before word,is whole process is actually very similat,t,192
150,before sentence,imilar to most energy creating processes.,i,4632
150,within word,The amount of energy prod,u,327
150,within word,ear power plants is the reason that I bel,i,304
150,before word,power plants is the reason that I believe,t,207
150,before word, the reason that I believe that it is the,f,224
150,within word,eason that I believe that it is the futur,e,128
150,before sentence,son that I believe that it is the future.,m,1529
150,before word,Many renewable power sources such as wing,a,161
150,within word,newable power sources such as wind and so,l,200
150,before word, very ineffiecent capturing less than 10%,i,327
150,within word,ring less than 10% of the total energy pr,o,144
150,before sentence,ss than 10% of the total energy provided.,n,384
150,within word, provided. Nuclear on the otherhand is ab,l,464
150,before word,rhand is able to utilize a higher percent,a,1560
150,within word,nd is able to utilize a higher percent an,d,95
150,before sentence, percent and produce more in the process.,t,1760
150,before word,duce more in the process. The world has a,n,232
150,within word,need for power that currently many source,s,264
150,before sentence,at currently many sources cannot fulfill.,q,4448
150,within word,s cannot fulfill. While I agree that thes,e,128
150,before word,ll. While I agree that these technologies,a,192
150,within word,something that can produce at a higher ra,t,152
150,before sentence,ething that can produce at a higher rate.,t,368
150,before word, a higher rate. The main thing in the way,o,432
150,within word,. The main thing in the way of nuclear po,w,168
150,before word,Many people will have you,b,592
150,within word,Many people will have you believe that nu,c,256
150,before word," set up it can be, when done properly, it",i,184
150,before word,"t up it can be, when done properly, it is",o,200
150,before word," can be, when done properly, it is one of",t,208
150,before sentence,"n done properly, it is one of the safest.",t,5664
150,before sentence,main byproduct of nuclear power is steam.,w,577
150,within word,ct of nuclear power is steam. Steam is wh,a,72
150,within word,t of nuclear power is steam. Many would h,a,119
150,before word,ve you believe that the cooling towers of,t,1104
150,before word,ieve that the cooling towers of a reactor,a,505
150,before word, the cooling towers of a reactor are more,l,362
150,before sentence, like smoke stacks but they are mistaken.,t,272
150,before word,e stacks but they are mistaken. The other,b,648
150,within word,ken. The other byproduct is radioactive w,a,128
150,within word,. The other byproduct is radioactive wast,e,152
150,within word,dioactive waste which is definitely somet,h,80
150,before sentence,finitely something that can't be ignored.,r,5191
150,within word,something that can't be ignored. Radio ac,t,272
150,before word,t can't be ignored. Radioactive waste has,t,184
150,before word,d. Radioactive waste has the potential to,b,3424
150,within word,ored. Currently the stance in the US is t,o,112
150,before word,red. Currently the stance in the US is to,n,4952
150,before word, Currently the stance in the US is to not,r,225
150,within word,nce in the US is to not refine this nucle,a,128
150,before sentence,nd making it stick around for far longer.,n,272
150,within word,stick around for far longer. France for i,n,104
150,within word, otherhand refines their nuclear waste wh,i,104
150,before word,o has the side effect of making it a more,e,152
150,before sentence,nd making it stick around for far longer.,t,4312
150,before word,ar longer. The reason that they choose to,n,328
150,within word,er. The reason that they choose to not re,f,248
150,before word,reason that they choose to not refine the,w,905
150,before word,oose to not refine the waste is that they,b,616
150,before word,"y believe it brings it closer to ""weapons",g,888
150,before word,"it closer to ""weapons grade"" and could be",u,319
150,before word," to ""weapons grade"" and could be used for",m,4568
150,within word,"pons grade"" and could be used for mass de",s,224
150,before word,Global warming is an issue we are,f,352
150,before sentence,ming is an issue we are faced with today.,m,304
150,before word,aced with today. Many turn to ineffiecent,g,2328
150,within word,with today. Many turn to ineffiecent gree,n,112
150,within word,ffiecent green energy sources as the answ,e,144
150,within word,"the answer when the real ""green"" energy s",o,73
150,before sentence,nt of them the whole time: nuclear power.,n,13576
150,within word,lear power. Nuclear may have some drawbac,k,120
150,before word,"e some drawbacks, but currently it is the",f,303
150,within word,"some drawbacks, but currently it is the f",a,111
150,before word,"s, but currently it is the fastest way to",s,1217
150,within word, to stop the use of fossil fuels while al,s,127
150,within word,uels while also being enviromentally frie,n,168
150,within word,e best fuel source to replace fossil fuea,l,96
150,before word,"e reactors, Illinois produces the most of",i,216
150,before sentence,ething that can produce at a higher rate.,w,14527
150,before word,ing that can produce at a higher rate. We,c,239
150,within word,rrently have the technology that can util,i,263
123,before word,I agree,w,166
123,within word,Finding green technologies that do not re,q,233
123,within word, focus of our efforts to avert the climat,e,104
123,within word,cus of our efforts to avert the climate c,r,247
123,before sentence, our efforts to avert the climate crisis.,c,6985
123,within word,fforts to avert the climate crisis. Globa,l,94
123,within word, avert the climate crisis. In the world t,o,103
123,within word,", large companies are emitting fossil fie",l,80
123,before word, companies are emitting fossil fuels into,t,216
123,within word,nies are emitting fossil fuels into the a,t,69
123,within word,sil fuels into the atmosphere and are cau,s,256
123,before word,fuels into the atmosphere and are causing,o,168
123,within word,nto the atmosphere and are causing our oz,o,299
123,before sentence,nd are causing our ozone layer to weaken.,t,232
123,within word,"n. In the last few decades, there have be",e,120
123,before sentence,h pole has emerged and continues to grow.,a,1465
123,before sentence,h pole has emerged and continues to grow.,l,390
123,before word,e has emerged and continues to grow. Life,o,194
123,before word,ontinues to grow. Life on planet Earth is,s,143
123,within word,tected by the ozone layer in the atmosphe,r,79
123,before sentence,ted by the ozone layer in the atmosphere.,t,249
123,before word,by the ozone layer in the atmosphere. The,o,153
123,within word,tmosphere. The ozone layer protects human,s,56
123,before word,here. The ozone layer protects humans and,o,121
123,within word, ozone layer protects humans and othe ani,m,192
123,before sentence,h pole has emerged and continues to grow.,t,436
123,before word,as emerged and continues to grow. This is,a,170
123,before word, and continues to grow. This is a problem,o,161
123,within word,"oblem for all life, and it needs to be ac",t,209
123,within word,"ses a large problem for all life, and imm",e,121
123,before word," dangerous rays. Without it, humanity can",b,1022
123,within word,anity will be subject to harmful radiatio,n,97
123,within word,ty will be subject to harmful radiation a,n,104
123,before word, will be subject to harmful radiation and,t,448
123,before word,"ity will be subject to harmful radiation,",a,111
123,before word,ject to harmful radiation which can cause,h,5429
123,before word, radiation which can cause various health,r,265
123,before sentence, which can cause various health problems.,a,25504
123,before word,n cause various health problems. Since we,h,135
123,before word,nce scientists discovered the hole in the,o,136
123,within word,"red the hole in the ozone layer, people h",a,80
123,within word,"yer, people have taken steps to try to pa",t,62
123,before sentence,ople have taken steps to try to patch it.,t,385
123,within word, steps to try to patch it. These steps ha,v,80
123,before word," successful, but they have not solved the",i,1040
123,before word,t they have not solved the impending doom,o,112
123,within word,have not solved the impending doom of glo,b,280
123,before sentence,ved the impending doom of global warming.,h,344
123,before word,"ing doom of global warming. However, some",s,136
123,before word,logical improvements have helped humanity,c,216
123,before word,ements have helped humanity combat global,w,256
123,before word,The technological innovations,i,65
123,before word,The technological innovations in,t,87
123,within word,number of fossil fuels individuals emit o,n,79
123,before sentence, amount of fossil fuels individuals emit.,t,359
123,before word,f fossil fuels individuals emit. Cars and,o,54
123,within word,fuels individuals emit. Vehicles and trai,n,71
123,within word,ossil fuels individuals emit. Vehicles ar,e,64
123,before word,"il fuels individuals emit. Vehicles, such",a,96
123,within word,"ks, and other automobiles, have ran off o",f,114
123,before word,"nd other automobiles, have run off of oil",f,74
123,before sentence,"to run off of oil, a type of fossil fuel.",h,361
123,within word,"run off of oil, a type of fossil fuel. Ho",w,88
123,before sentence,ovement to switch to electricity instead.,o,249
123,before word,o switch to electricity instead. One type,o,96
123,within word,instead. One car manufacturer that has do,n,57
123,before word,ty instead. One car manufacturer that has,c,520
123,before word,ty instead. One car manufacturer that now,m,135
123,within word,ity instead. One car manufacturer that di,d,111
123,before word,instead. One car manufacturer that did is,i,395
123,before sentence,e car manufacturer that did is is Toyota.,t,434
123,before word,anufacturer that did is is Toyota. Toyota,n,1672
123,before word,r that did is is Toyota. Toyota now makes,a,135
123,within word,actures a car in Japan called the Prius t,h,96
123,before word,a car in Japan called the Prius that runs,o,1121
123,within word,car in Japan called the Prius that runs o,f,312
123,before sentence,ius that runs off of gas and electricity.,t,491
