participant,location,recent_text,new_letter,iki
123,before word, gas and electricity. This small car uses,l,249
123,before word,and electricity. This small car saves gas,b,321
123,within word,ic battery while driving in specific area,s,247
123,within word,the amount of fossil fuel emissions is ru,n,424
123,before word,mount of fossil fuel emissions is running,o,88
123,before sentence,s is by running on solar and wind energy.,i,5327
123,within word," In the midwest, many farmers now use the",i,103
123,within word,"e midwest, many farmers now use their lan",d,78
123,before word,"farmers have contracted energy companies,",s,297
123,before word,"companies, such as Mid American, to build",w,1497
123,before sentence,"erican, to build windmills on their land.",t,485
123,before sentence,enerate energy for their local community.,s,3345
123,within word,"r local community. Similarly, solar energ",y,72
123,within word,"for their local community. Similarly, com",p,416
123,within word,". Similarly, companies and individuals ar",e,106
123,before word," Similarly, companies and individuals are",b,408
123,within word,uals are buying solar pannels on their la,n,144
123,before word,re buying solar pannels on their land and,b,113
123,within word,ing solar pannels on their land and build,i,111
123,before word,eir land and buildings to use energy from,t,88
123,before word," and electricity instead of gas, oil, and",o,158
123,before word,tead of pretending like it does not exist,w,143
123,within word,of pretending like it does not exist we n,e,95
123,before sentence,erious problem that humanity has to face.,a,135
123,before word,"problem that humanity has to face, and it",c,230
123,within word,"blem that humanity has to face, and it ca",m,433
123,before word,"lem that humanity has to face, and it can",b,136
123,within word,"has to face, and it can be combatted by l",i,184
123,within word," face, and it can be combatted by limitin",g,95
123,within word,"he use of fossil fuels at a state, federa",l,169
123,before sentence," state, federal, and international level.",s,1946
123,before word,"ral, and international level. This may be",a,311
123,within word,"vel. This may be a difficult challenge, b",u,103
123,within word,"el. This may be a difficult challenge, bu",t,105
123,before word,"l. This may be a difficult challenge, but",i,233
123,within word,but I believe that we will find new sourc,e,111
123,before word,e that we will find new sources of energy,t,96
123,within word,sources of energy to rely on because we a,l,87
123,before word,"ult challenge, but I believe that we will",c,151
123,within word," challenge, but I believe that we will co",n,130
123,before word, on because of technological improvements,w,215
123,within word,n because of technological improvements w,i,64
174,before word,Since,t,173
174,within word,nce the beginning of time we as human soc,i,143
174,before word, human society have strived to understanf,o,169
174,before word,an society have strived to understanf our,n,682
174,before sentence, and the basis behind how it was created.,s,202
174,before word,that they may have based on patterns that,t,192
174,within word,at they may have based on patterns that t,h,81
174,within word,"so by taking making observations, some pe",r,56
174,within word," unknown by reasoning with supersition, r",e,97
174,within word,"known by reasoning with supersition, reli",g,545
174,within word,"ng with the supernatural, religion, or pl",e,65
174,before sentence,"al, religion, or pleading with ignorance.",e,18169
174,before word,"nce. Without questioning our world, we as",a,113
174,within word,ty may have never been able to come the b,a,87
174,before sentence,been able to come the where we are today.,w,385
174,within word, able to come the where we are today. Wit,h,116
174,within word,n able to come the where we are today. Ev,e,121
174,before word, Even though we aim to know all about our,u,505
174,within word,ven though we aim to know all about our w,o,223
174,within word, without any concern for our practical we,l,166
174,within word,hout any concern for our practical wellin,g,73
174,within word,ny concern for our practical wellbeing fo,r,112
174,before word,oncern for our practical application and/,o,239
174,within word, our practical application and/or creatio,n,186
174,before sentence,"pplication and/or creation of wealth, no.",w,2006
174,before word,"plication and/or creation of wealth, no.W",w,136
174,before sentence,"pplication and/or creation of wealth, no.",w,552
174,before word, a society should aim towards discovering,t,13392
174,before word,ering the truths about our world based on,w,186
174,before word, the truths about our world based on what,w,297
174,within word,ur world based on what we need as a socie,t,241
174,before word,uch wealth can be obtained from the gross,o,120
174,before sentence, be obtained from the gross of knowledge.,w,1360
174,before word,"Without allocated our need for knowledge,",w,232
174,before word,"d our need for knowledge, we will just be",w,529
174,before sentence,r some untapped knowledge in our society.,y,241
174,within word,"wledge in our society. Yes, they should b",e,87
174,within word, should be rightfully compenstated for th,e,72
174,before sentence, about an issue we are having in society.,f,288
174,within word,lth based on knowledge and resources woul,d,87
174,within word,nowledge and resources would come monopol,i,163
174,before sentence,come monopoly industries like the epipen.,w,293
174,before word,e the epipen. When the the epipen and the,p,7842
174,within word,en. When the the epipen and the penicilla,m,94
174,within word,he epipen. When the the epipen and the dr,u,190
174,before word, in them was invented the world was shook,b,288
174,within word,ned in them was invented the world was st,r,77
174,before word,in them was invented the world was struck,b,224
174,before sentence,n them was invented the world was struck.,n,546
174,before word, been such practical and effective way to,c,552
174,within word,h practical and effective way to combat a,l,345
174,within word, allergy symptoms during an allergic reas,o,95
174,before sentence,rgy symptoms during an allergic reaction.,w,4145
174,before word, of the product came the greedness of the,p,106
174,within word,alism and jumping on any opportunity to g,a,78
174,before word,"y opportunity to gain wealth, this wealth",w,416
174,before word,"portunity to gain wealth, this wealth was",t,95
174,before sentence,umping on any opportunity to gain wealth.,t,190
174,within word,ortunity to gain wealth. This greed can b,e,96
174,within word,Al,l,169
174,before word,"For decades, monopolies have been apar",t,94
174,before sentence,e been apart of our capitalistic society.,w,2800
174,before sentence,e been apart of our capitalistic society.,t,16471
174,before sentence,e been apart of our capitalistic society.,t,224
174,within word,e power and wealth heavy people see a str,i,142
174,within word,ower and wealth heavy people see a strivi,n,63
174,before word,people see a striving company or idea and,w,184
174,before word,company or idea and by out the everything,e,264
174,before sentence,ompany or idea and by out the everything.,t,178
174,within word, everything. This intensive purchasing st,r,110
174,before word,"e in charge of the entire industry, which",a,585
174,within word,"he entire industry, which allows to set t",h,113
174,before word,"dustry, which allows to choose everything",f,161
174,before word,"from the material used, to the allocation",o,144
174,before sentence," sale, to the actual cost of the product.",t,144
174,before word,of the product. This is why its cost $500,d,1209
174,before sentence,500 dollars to purchase of single epipen.,t,176
174,before word,ars to purchase of single epipen. This is,a,473
174,before sentence,eath for a large percentage of the world.,t,1449
174,before word,of single epipen and most of the time you,a,95
174,within word, single epipen and most of the time you a,r,96
174,before word,"ommended by a doctor to have two on hand,",b,210
174,within word," hand, in the case of an emergency that p",r,111
174,before word,emergency that delays your arrival to the,j,224
174,within word,or a large percentage of the world and sa,l,104
174,before sentence,eath for a large percentage of the world.,t,154
174,before sentence,y be aimed towards practical application.,e,88
174,before sentence,d be aimed towards practical application.,g,442
174,before word,"ication to it, wouldn't this just a waste",o,129
174,before word,"es. Yes, knowing about the reaches of our",g,399
174,before word,s. Scientific research is done to furhter,o,202
174,within word,of the world we live in and better our wa,y,177
174,before sentence, we live in and better our way of living.,f,225
174,within word,"ter our way of living. For example, the O",c,97
174,within word,lauched its ocean waste capture device as,l,65
174,within word," waste capture device last October, so th",a,80
174,before word,"pture device last October, so that we can",l,201
174,before word," last October, so that we can lower ocean",p,393
174,before word,"g not only for more ocean life to thrive,",b,146
174,within word," for more ocean life to thrive, but to al",s,167
174,before word,"or more ocean life to thrive, but to also",l,112
174,before word,"more ocean life to thrive, but to also to",o,346
174,before word," ocean life from consuming plastic waste,",w,80
174,before sentence,"tion, which speeds global climate change.",t,245
174,within word,"hange. This allocation of time, money, an",d,62
174,before sentence,ication which made reasonable to perform.,i,586
174,within word,perform. It not only helped us a human so,c,145
174,within word,rform. It not only helped us a human soci,e,576
174,before sentence,elped thousands of species of ocean life.,w,370
174,before sentence,elped thousands of species of ocean life.,a,295
174,before sentence,elped thousands of species of ocean life.,a,209
174,before word,d thousands of species of ocean life. All,e,2656
174,within word,"can have practical application, but its h",o,112
174,within word,"lication, but its how practical and how r",e,62
174,before word,"l application, but its how practical this",h,490
174,before word,s how practical this hunger for knowledge,i,298
174,before word,"e can have practical applications, but we",h,536
174,before word,t we have to consider if its a truth that,n,160
174,within word, needs to be discovered or are there bett,e,146
174,before word,s a everchanching and reactive place that,w,145
174,before sentence,jority it its truths and will never will.,e,231
174,within word, its truths and will never will. Even wit,h,144
174,before sentence,"wealth, power, and knowledge over others.",i,423
174,within word,dge over others. Imagine if you were to k,n,168
174,within word, Imagine if you were to know all the trut,h,93
174,within word,ou were to know all the truth of the worl,d,142
174,before sentence,"wealth, power, and knowledge over others.",i,170
174,before sentence,"wealth, power, and knowledge over others.",i,527
174,before word,some untapped knowledge in our society or,k,3841
174,within word,ir work and determation towards discoveri,n,80
174,before word,ety(well not if they stole this knowledge,o,142
174,before word,Science A Money Grab or an Actual,s,1962
173,before word,I for the,m,104
173,within word,I for the most part ag,r,193
173,within word,art agree that animals should have simila,r,95
173,within word,lar rights to that of humans as many of t,h,56
173,before word, rights to that of humans as many of them,c,173
173,before sentence, many of them can feel emotions and pain.,a,2208
173,before word,"r, for things such as progressing medical",s,174
173,before word,"ressing medical sciences, it is better if",w,164
173,before word,"sing medical sciences, it is better if we",u,192
173,within word, use some animals that share some propert,i,178
173,before word,e use some animals for experiments rather,t,456
173,before word, some animals for experiments rather than,h,151
173,before sentence,imals for experiments rather than humans.,t,639
173,before word,ns. This can range from understanding how,a,702
173,before word,ge from understanding how a newly created,v,373
173,within word,s can range from understanding how a cert,a,162
173,before word,certain illness works so that we might be,a,107
173,within word,ain illness works so that we might be abl,e,96
173,before sentence,we might be able to create a cure for it.,o,225
173,within word,able to create a cure for it. Obviously f,o,138
173,before word,ously for experiments that deal with that,o,138
173,within word," that deal with that of illness, we shoul",d,122
173,within word,"f illness, we should not experiment on hu",m,198
173,within word,"ess, we should not experiment on humans a",s,137
173,within word,humans as that could be a risk of life wh,c,321
173,before sentence,of life which is not socially acceptable.,s,5343
173,within word,o it is better if we do experiments on th,a,87
173,before word, of animals such as mice which share some,p,409
173,within word, which share some properties with us to g,e,130
173,before word,o get a better understanding of illnesses,a,115
173,before word, understanding of illnesses and potential,c,160
173,before sentence,tanding of illnesses and potential cures.,n,9683
173,within word, it comes to the experimentation of anima,l,88
173,within word,es to the experimentation of animals as w,e,103
173,before word,"xperimentation of animals as well, so any",e,1015
173,within word,"tion of animals as well, so any experimen",t,87
173,before word,eriments done on said animals are done as,h,361
173,before sentence,animals are done as humanely as possible.,t,26259
173,before word,"ely as possible. That being said, this is",f,257
173,within word," That being said, this is under the assum",p,152
173,within word," possible. That being said, I do not agre",e,177
173,before word,"possible. That being said, I do not agree",w,129
173,within word,ree with the experimentation of animals s,u,95
173,before word, with the experimentation of animals such,a,95
173,within word,"entation of animals such as cats, dogs, o",r,136
173,before word,", dogs, or any animals with a high degree",o,89
173,before word,ls with a high degree of intelligence and,e,1193
173,before sentence,imals with a high degree of intelligence.,a,259
173,within word,igence. A lot of these animals hold a spe,c,130
173,within word,als hold a special place in a lot of peop,l,215
173,before word,ecial place in a lot of peoples hearts as,c,4889
173,before sentence,imals with a high degree of intelligence.,a,590
173,before word,th a high degree of intelligence. Animals,l,144
173,within word,igence. Animals like these should be trea,t,113
173,within word,als like these should be treated with car,e,81
173,before sentence,s like these should be treated with care.,i,16540
173,within word,he most part that humans can be used in t,h,56
173,before word,can be used in the experiment assuming it,d,103
173,before sentence,oes not harm them physically or mentally.,t,250
173,within word, harm them physically or mentally. This m,e,112
173,within word,ically or mentally. This means that anima,l,106
173,within word, going to be used in these types of exper,i,324
173,before sentence,ed in these types of experiments as much.,t,1062
173,within word,hese types of experiments as much. That b,e,99
173,before word,"being said, I think that doing completely",s,254
173,within word, that doing completely safe experiments t,o,64
173,before word,that doing completely safe experiments to,l,442
173,before word,in animals think and behave is completley,f,174
173,before word,in animals think and behave is completely,f,87
173,within word,nimals think and behave is completely fin,e,97
173,before word,e is completely fine. I also believe that,i,642
173,before word,ompletely fine. I also believe that if we,c,144
173,within word,about how certain animals think and behav,e,102
173,before sentence,help create better environments for them.,o,2160
173,before word, environments for them. On the other side,o,127
173,before word,"er, is that what rights should we include",o,158
173,before sentence,what rights should we include or exclude?,o,7416
173,before word,de? Obviously we should treat all animals,w,520
173,within word,eat all animals with respect and treat th,e,96
173,before word,"me, certain rights that we have as humans",m,993
173,within word,have as humans might not necessarily appl,y,166
173,within word,humans might not necessarily apply to ani,m,113
173,before sentence,s might not necessarily apply to animals.,a,2630
173,before word, apply to animals. Not only that but some,a,81
173,within word, it begs the question of whether or not t,h,112
173,within word,t begs the question of whether or not tha,t,111
173,before word, of whether or not that would potentially,v,319
173,before word,hts should we give animals similar rights,t,111
173,before sentence,ts should we give animals similar rights.,s,448
173,before word,should we give animals similar rights. So,o,3384
173,within word, rights. So overall I do agree with the i,d,110
173,before word,s. So overall I do agree with the idea of,f,1089
173,within word,of giving rights similar to that of human,s,119
173,before word,"humans to animals, but I think that there",s,521
173,within word,onsideration for what should and should n,o,199
173,within word,deration for what should and should not a,p,72
173,before sentence,ion for what should and should not apply.,i,567
173,within word,hat should and should not apply. I also b,e,154
173,before word, progressing medical research. As long as,t,1013
173,before sentence,as mice for progressing medical research.,a,527
173,before word, progressing medical research. As long as,w,96
173,before sentence,as mice for progressing medical research.,n,1462
173,before word,hat but we should also be wary of whether,o,119
173,before word, but we should also be wary of whether or,n,185
173,within word,e wary of whether or not those rights wou,l,154
173,before word,ther or not those rights would affect the,a,161
173,before sentence,tant to a lot of people around the world.,n,256
173,before word, to a lot of people around the world. Not,t,85
173,before sentence,hat pets are great peoples mental health.,f,487
173,within word,ould like to add that we don't want to po,t,159
173,within word,les mental health. Finally I would say th,a,113
173,before word,s mental health. Finally I would say that,w,129
173,before word,y I would say that we have to think about,w,520
173,within word, these rights would have an affect on tha,t,93
173,within word,would have an affect on that of service a,n,96
173,within word,ld have an affect on that of service anim,a,185
173,within word,"n affect on that of service animals, whic",h,81
173,before word,"f service animals, which many people rely",n,262
173,before word,"ls, which many people rely on daily to be",a,89
173,within word, people rely on daily to be able to go ab,o,168
130,within word,Animals should b,e,94
130,before sentence, the same right as humans but to a limit.,e,326
130,before word,s humans but to a limit. Everything as to,h,185
130,before word, have a limit at some point just like the,r,319
130,before sentence,ome point just like the rights of humans.,a,13912
130,before word,st like the rights of humans. Animals and,g,315
130,before word, the rights of humans. Animals and humans,l,192
130,within word,erent daily lives and humans have a lot m,o,158
130,before word,Animals should,h,143
130,before sentence,they are allowed to have bathroom breaks.,h,7480
130,within word,om breaks. Humans most of the time are no,t,87
130,before word,he time are not told that they can not go,t,129
130,before sentence,old that they can not go to the restroom.,a,2056
130,within word,"oom. Animals, especially dogs should be a",l,168
130,within word,"m. Animals, especially dogs should be all",o,166
130,before sentence,d be allowed to go whenever they need to.,m,3639
130,within word,e allowed to go whenever they need to. Ma,k,112
130,within word,allowed to go whenever they need to. Maki,n,127
130,before word, to go whenever they need to. Making your,p,256
130,before word,enever they need to. Making your pet stay,i,522
130,before word, need to. Making your pet stay inside all,d,306
130,before word,nside all day and only go to the restroom,t,1482
130,within word, day and only go to the restroom two or t,h,113
130,before sentence,oom two or three times a day is very sad.,t,290
130,before word,o or three times a day is very sad. To go,o,358
130,within word,oint during the day is a big part in huma,n,121
130,within word,day is a big part in humans lives as shou,l,186
130,before sentence, humans lives as should it be in animals.,w,276
130,before word, it be in animals. When animals are aloud,t,140
130,within word,"mals are allowed to go outside, that is s",o,87
130,before word,"e, that is some of the most exciting part",o,160
130,before word,that is some of the most exciting part of,t,95
130,within word,heir day and when they are able to burn o,f,501
130,within word, and when they are able to burn off energ,y,106
130,within word,Animals should not hav,e,88
130,before word,Animals should not have,t,87
130,before word,should not have the same rights as humans,i,171
130,before word,the same rights as humans in the sense of,b,5977
130,before word,s as humans in the sense of being able to,d,430
130,within word, in the sense of being able to drive or h,a,111
130,before sentence,nse of being able to drive or have a job.,a,361
130,within word,ng able to drive or have a job. Animals d,o,167
130,before word,g able to drive or have a job. Animals do,n,193
130,before word,le to drive or have a job. Animals do not,h,177
130,within word, a job. Animals do not have the skills an,d,144
130,before word,. Animals do not have the skills and they,a,143
130,before sentence,d they are not that reliable to count on.,t,1553
130,within word,able to count on. They do not have the ca,p,94
130,before word,count on. They do not have the capability,t,432
130,before word,nt on. They do not have the capability to,s,148
130,before word,not have the capability to safely drive a,c,392
130,within word,ty to safely drive a car and that would b,e,111
130,within word,ld be a huge hazzard for others on the ro,a,117
130,before sentence,be a huge hazzard for others on the road.,t,7599
130,within word, a huge hazzard for others on the road. A,n,330
130,before word,others on the road. Animals should not be,a,145
130,before word,oad. Animals should not be able to have a,h,219
130,within word, job becaue that is a lot of responsiblil,t,138
130,before sentence,lot more expetations and responsiblities.,a,27750
130,before sentence,lot more expetations and responsiblities.,a,309
130,within word,nd responsiblities. Animals should be abl,e,431
130,before word,d responsiblities. Animals should be able,t,129
130,before word,onsiblities. Animals should be able to go,o,200
130,before word,ies. Animals should be able to go outside,a,257
130,within word,able to go outside and report abuse by ow,n,158
130,before sentence,to go outside and report abuse by owners.,a,296
130,within word,"utside and report abuse by owners, but th",e,96
130,within word,ould not be able to do daily functions su,c,127
130,before word,ld not be able to do daily functions such,a,94
130,within word, able to do daily functions such as havin,g,94
130,before word,The limit on,w,247
130,within word,The limit on what animals right shou,l,183
130,before sentence,en they are experiencing abuse by humans.,t,698
130,before word,g abuse by humans. They should be able to,r,162
130,before word,umans. They should be able to report this,a,128
130,within word,. They should be able to report this as i,t,100
130,within word,hould be able to report this as it is the,r,137
130,within word,and that is the resonsiblity of owning an,i,153
130,before sentence,at is the resonsiblity of owning animals.,a,9816
130,within word,ls. Animals should be able to report to s,o,62
130,before word,e able to report to someone when they are,e,567
130,before word,meone when they are experiencing physical,a,204
130,within word,y are experiencing physical abuse as huma,n,136
130,before sentence,ing physical abuse as humans are able to.,n,6035
130,before word,Animals should be able to,h,490
130,before word,ld be able to have some of the same right,s,111
130,before word,some of the same rights as humans but not,a,169
130,before sentence,me rights as humans but not all the same.,t,705
130,within word,hts as humans but not all the same. Aniam,s,209
130,within word,all the same. Animals should be able to g,o,136
130,within word,same. Animals should be able to go outsid,e,162
130,within word,e. Animals should be able to go outside o,r,81
130,before word,l the need but they should not be able to,d,551
130,before word, need but they should not be able to drve,a,162
130,within word,e need but they should not be able to dri,c,159
130,before word, feel the need and they should be able to,r,500
130,before sentence,t they should not be able to drive a car.,a,407
130,within word, a car. Animals have feelings just like h,u,151
130,before word,e feelings just like humans do so we need,t,177
130,within word,ings just like humans do so we need to re,s,665
130,before word,ike humans do so we need to respect their,n,225
130,before word,mans do so we need to respect their needs,a,117
130,before word,o we need to respect their needs and help,t,129
130,before word,need to respect their needs and help them,l,699
130,within word,their needs and help them live the best l,i,155
130,within word,Animals should be given som,e,119
130,before sentence,t they should not be able to drive a car.,l,2957
130,within word,le to drive a car. Letting animals have s,o,89
130,within word,Letting animals have some of the same rig,h,96
130,within word,tting animals have some of the same right,s,176
130,within word,f the same rights as humans might help th,e,81
130,before word,hem to be more obediant and respect their,o,609
130,within word,do daily functions such as having the res,p,136
130,within word,functions such as having the responsibilt,y,456
130,before word,they are not that reliable to count on to,d,203
130,before word, that reliable to count on to drive a car,o,162
130,within word, to count on to drive a car or be respons,i,95
130,before word,count on to drive a car or be responsible,f,161
130,within word, need. They should be able to report phys,c,305
